"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.610)"
"1","     "
"1"," "
"1","      "
"1","(0.424)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","citiesLeeds"
"1","      "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","2.445"
"1","      "
"1"," "
"1","      "
"1","2.138*"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.630)"
"1","     "
"1"," "
"1","      "
"1","(0.410)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","citiesLiverpool"
"1","  "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","2.759"
"1","      "
"1"," "
"1","       "
"1","1.532"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.622)"
"1","     "
"1"," "
"1","      "
"1","(0.419)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","citiesLondon"
"1","     "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","2.630*"
"1","     "
"1"," "
"1","       "
"1","1.282"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.533)"
"1","     "
"1"," "
"1","      "
"1","(0.336)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","citiesManchester"
"1"," "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","2.730*"
"1","     "
"1"," "
"1","       "
"1","1.025"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.600)"
"1","     "
"1"," "
"1","      "
"1","(0.414)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","citiesNewcastle"
"1","  "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","     "
"1","1.654"
"1","      "
"1"," "
"1","       "
"1","0.950"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.722)"
"1","     "
"1"," "
"1","      "
"1","(0.480)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","citiesSheffield"
"1","  "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","3.390**"
"1","     "
"1"," "
"1","       "
"1","0.975"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","    "
"1","(0.607)"
"1","     "
"1"," "
"1","      "
"1","(0.435)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","    "
"1","0.016***"
"1","    "
"1"," "
"1","       "
"1","0.969"
"1","       "
"1"," "
"1","    "
"1","0.014***"
"1","    "
"1"," "
"1","       "
"1","0.922"
"1","       "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(1.152)"
"1","     "
"1"," "
"1","      "
"1","(0.686)"
"1","      "
"1"," "
"1","    "
"1","(1.510)"
"1","     "
"1"," "
"1","      "
"1","(0.933)"
"1","      "
"1","
"
"1",""
"1","                 "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1"," "
"1","        "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","-------------------------------------------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","2,182.704"
"1","    "
"1"," "
"1","     "
"1","2,182.704"
"1","     "
"1"," "
"1","   "
"1","1,626.462"
"1","    "
"1"," "
"1","     "
"1","1,626.462"
"1","     "
"1","
"
"1","===========================================================================================
"
"1","Note:"
"1","            "
"1"," "
"1","                                              "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
