"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","genderFemale"
"1","               "
"1"," "
"1","  "
"1","1.601***"
"1","  "
"1"," "
"1","  "
"1","1.277"
"1","   "
"1"," "
"1","   "
"1","0.661***"
"1","    "
"1"," "
"1","     "
"1","0.627***"
"1","     "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.155)"
"1","   "
"1"," "
"1"," "
"1","(0.154)"
"1","  "
"1"," "
"1","    "
"1","(0.150)"
"1","    "
"1"," "
"1","     "
"1","(0.173)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","race_codedWhite"
"1","            "
"1"," "
"1","  "
"1","1.704**"
"1","   "
"1"," "
"1","  "
"1","1.127"
"1","   "
"1"," "
"1","     "
"1","1.233"
"1","     "
"1"," "
"1","      "
"1","1.435"
"1","       "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.260)"
"1","   "
"1"," "
"1"," "
"1","(0.256)"
"1","  "
"1"," "
"1","    "
"1","(0.253)"
"1","    "
"1"," "
"1","     "
"1","(0.332)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","Constant"
"1","                   "
"1"," "
"1","   "
"1","3.292"
"1","    "
"1"," "
"1","  "
"1","3.535"
"1","   "
"1"," "
"1","     "
"1","0.320"
"1","     "
"1"," "
"1","     "
"1","0.035***"
"1","     "
"1","
"
"1",""
"1","                           "
"1"," "
"1","  "
"1","(0.889)"
"1","   "
"1"," "
"1"," "
"1","(0.805)"
"1","  "
"1"," "
"1","    "
"1","(0.805)"
"1","    "
"1"," "
"1","     "
"1","(1.050)"
"1","      "
"1","
"
"1",""
"1","                           "
"1"," "
"1","      "
"1",""
"1","      "
"1"," "
"1","     "
"1",""
"1","     "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","         "
"1",""
"1","         "
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Observations"
"1","               "
"1"," "
"1","   "
"1","1,065"
"1","    "
"1"," "
"1","  "
"1","1,065"
"1","   "
"1"," "
"1","     "
"1","1,065"
"1","     "
"1"," "
"1","      "
"1","1,065"
"1","       "
"1","
"
"1","Log Likelihood"
"1","             "
"1"," "
"1","  "
"1","-544.593"
"1","  "
"1"," "
"1"," "
"1","-556.943"
"1"," "
"1"," "
"1","   "
"1","-569.552"
"1","    "
"1"," "
"1","     "
"1","-449.826"
"1","     "
"1","
"
"1","Akaike Inf. Crit."
"1","          "
"1"," "
"1"," "
"1","1,107.187"
"1","  "
"1"," "
"1","1,131.886"
"1"," "
"1"," "
"1","   "
"1","1,157.105"
"1","   "
"1"," "
"1","     "
"1","917.653"
"1","      "
"1","
"
"1","======================================================================================
"
"1","Note:"
"1","                      "
"1"," "
"1","                               "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
